Breakdown;ttm;2020-10-31;2019-10-31;2018-10-31;Company_Code;Industry;Country;Company_Name
Income from Continuing Operations;-8,628,000;-8,628,000;155,000;4,137,000;ENI.MI;Energy;Italy;ENI
Net Income;-8,635,000;-8,635,000;148,000;4,126,000;ENI.MI;Energy;Italy;ENI
Net Income available to common shareholders;-8,635,000;-8,635,000;148,000;4,126,000;ENI.MI;Energy;Italy;ENI
Total Revenue;7,771,735,000;10,011,774,000;11,129,630,000;10,301,072,000;5020.T;Energy;Japan;ENEOS Holdings
Cost of Revenue;7,006,953,000;9,245,604,000;9,909,694,000;9,014,483,000;5020.T;Energy;Japan;ENEOS Holdings
Gross Profit;764,782,000;766,170,000;1,219,936,000;1,286,589,000;5020.T;Energy;Japan;ENEOS Holdings
Operating Expenses;;;;;5020.T;Energy;Japan;ENEOS Holdings
Selling General and Administrative;799,137,000;829,323,000;816,260,000;783,840,000;5020.T;Energy;Japan;ENEOS Holdings
Total Operating Expenses;978,841,000;895,099,000;728,913,000;861,553,000;5020.T;Energy;Japan;ENEOS Holdings
Operating Income or Loss;-214,059,000;-128,929,000;491,023,000;425,036,000;5020.T;Energy;Japan;ENEOS Holdings
Interest Expense;29,842,000;34,819,000;35,484,000;28,421,000;5020.T;Energy;Japan;ENEOS Holdings
Income Before Tax;-222,002,000;-135,764,000;508,617,000;467,435,000;5020.T;Energy;Japan;ENEOS Holdings
Income Tax Expense;37,964,000;36,971,000;151,466,000;143,142,000;5020.T;Energy;Japan;ENEOS Holdings
Income from Continuing Operations;-259,966,000;-172,735,000;357,151,000;324,293,000;5020.T;Energy;Japan;ENEOS Holdings
Net Income;-245,487,000;-187,946,000;322,319,000;361,922,000;5020.T;Energy;Japan;ENEOS Holdings
Net Income available to common shareholders;-245,487,000;-187,946,000;322,319,000;361,922,000;5020.T;Energy;Japan;ENEOS Holdings
Total Revenue;180,366,000;180,366,000;278,397,000;298,756,000;BP;Energy;United Kingdom;BP
Cost of Revenue;170,182,000;170,182,000;250,814,000;269,876,000;BP;Energy;United Kingdom;BP
Gross Profit;10,184,000;10,184,000;27,583,000;28,880,000;BP;Energy;United Kingdom;BP
Operating Expenses;;;;;BP;Energy;United Kingdom;BP
Selling General and Administrative;10,397,000;10,397,000;11,057,000;12,179,000;BP;Energy;United Kingdom;BP
Total Operating Expenses;10,757,000;10,757,000;11,390,000;12,539,000;BP;Energy;United Kingdom;BP
Operating Income or Loss;-573,000;-573,000;16,193,000;16,341,000;BP;Energy;United Kingdom;BP
Interest Expense;3,115,000;3,115,000;3,489,000;2,528,000;BP;Energy;United Kingdom;BP
Income Before Tax;-24,888,000;-24,888,000;8,154,000;16,723,000;BP;Energy;United Kingdom;BP
Income Tax Expense;-4,159,000;-4,159,000;3,964,000;7,145,000;BP;Energy;United Kingdom;BP
Income from Continuing Operations;-20,729,000;-20,729,000;4,190,000;9,578,000;BP;Energy;United Kingdom;BP
Net Income;-20,305,000;-20,305,000;4,026,000;9,383,000;BP;Energy;United Kingdom;BP
Net Income available to common shareholders;-20,306,000;-20,306,000;4,025,000;9,382,000;BP;Energy;United Kingdom;BP
Total Revenue;178,574,000;178,574,000;255,583,000;279,332,000;XOM;Energy;United States;ExxonMobil
Cost of Revenue;170,447,000;170,447,000;199,625,000;211,599,000;XOM;Energy;United States;ExxonMobil
Gross Profit;8,127,000;8,127,000;55,958,000;67,733,000;XOM;Energy;United States;ExxonMobil
Operating Expenses;;;;;XOM;Energy;United States;ExxonMobil
Selling General and Administrative;10,168,000;10,168,000;11,398,000;11,480,000;XOM;Energy;United States;ExxonMobil
Total Operating Expenses;37,575,000;37,575,000;43,192,000;45,609,000;XOM;Energy;United States;ExxonMobil
Operating Income or Loss;-29,448,000;-29,448,000;12,766,000;22,124,000;XOM;Energy;United States;ExxonMobil
Interest Expense;1,158,000;1,158,000;830,000;766,000;XOM;Energy;United States;ExxonMobil
Total Other Income/Expenses Net;1,723,000;1,723,000;8,120,000;9,595,000;XOM;Energy;United States;ExxonMobil
Income Before Tax;-28,883,000;-28,883,000;20,056,000;30,953,000;XOM;Energy;United States;ExxonMobil
Income Tax Expense;-5,632,000;-5,632,000;5,282,000;9,532,000;XOM;Energy;United States;ExxonMobil
Income from Continuing Operations;-23,251,000;-23,251,000;14,774,000;21,421,000;XOM;Energy;United States;ExxonMobil
Net Income;-22,440,000;-22,440,000;14,340,000;20,840,000;XOM;Energy;United States;ExxonMobil
Net Income available to common shareholders;-22,440,000;-22,440,000;14,340,000;20,840,000;XOM;Energy;United States;ExxonMobil
Total Revenue;246,015;276,414;335,706;324,542;500.SI;Energy;Singapore;Tai Sin Electric Limited
Cost of Revenue;204,830;232,054;285,190;270,849;500.SI;Energy;Singapore;Tai Sin Electric Limited
Gross Profit;41,185;44,360;50,516;53,693;500.SI;Energy;Singapore;Tai Sin Electric Limited
Operating Expenses;;;;;500.SI;Energy;Singapore;Tai Sin Electric Limited
Selling General and Administrative;35,771;37,927;37,959;38,782;500.SI;Energy;Singapore;Tai Sin Electric Limited
Total Operating Expenses;21,914;35,505;38,464;39,534;500.SI;Energy;Singapore;Tai Sin Electric Limited
Operating Income or Loss;19,271;8,855;12,052;14,159;500.SI;Energy;Singapore;Tai Sin Electric Limited
Interest Expense;906;1,089;1,005;552;500.SI;Energy;Singapore;Tai Sin Electric Limited
Income Before Tax;23,426;12,414;13,947;18,223;500.SI;Energy;Singapore;Tai Sin Electric Limited
Income Tax Expense;3,466;2,388;1,965;2,651;500.SI;Energy;Singapore;Tai Sin Electric Limited
Income from Continuing Operations;19,960;10,026;11,982;15,572;500.SI;Energy;Singapore;Tai Sin Electric Limited
Net Income;19,727;9,702;11,749;15,456;500.SI;Energy;Singapore;Tai Sin Electric Limited
Net Income available to common shareholders;19,727;9,702;11,749;15,456;500.SI;Energy;Singapore;Tai Sin Electric Limited
Total Revenue;4,714,360;4,714,360;7,138,167;7,530,462;WPL.AX;Energy;Australia;Woodside Petroleum
Cost of Revenue;1,682,680;1,682,680;1,645,732;1,661,944;WPL.AX;Energy;Australia;Woodside Petroleum
Gross Profit;3,031,680;3,031,680;5,492,435;5,868,518;WPL.AX;Energy;Australia;Woodside Petroleum
Operating Expenses;;;;;WPL.AX;Energy;Australia;Woodside Petroleum
Selling General and Administrative;283,043;283,043;242,649;145,934;WPL.AX;Energy;Australia;Woodside Petroleum
Total Operating Expenses;9,745,521;9,745,521;2,886,098;2,588,552;WPL.AX;Energy;Australia;Woodside Petroleum
Operating Income or Loss;-6,713,841;-6,713,841;2,606,337;3,279,966;WPL.AX;Energy;Australia;Woodside Petroleum
Interest Expense;312,906;312,906;329,717;306,036;WPL.AX;Energy;Australia;Woodside Petroleum
Total Other Income/Expenses Net;-1,051,955;-;-1,051,955;-58,090;WPL.AX;Energy;Australia;Woodside Petroleum
Income Before Tax;-7,063,100;-7,063,100;1,230,374;2,968,263;WPL.AX;Energy;Australia;Woodside Petroleum
Income Tax Expense;-1,902,103;-1,902,103;685,127;889,770;WPL.AX;Energy;Australia;Woodside Petroleum
Income from Continuing Operations;-5,160,997;-5,160,997;545,247;2,078,492;WPL.AX;Energy;Australia;Woodside Petroleum
Net Income;-5,229,810;-5,229,810;489,580;1,932,559;WPL.AX;Energy;Australia;Woodside Petroleum
Net Income available to common shareholders;-5,229,810;-5,229,810;489,580;1,932,559;WPL.AX;Energy;Australia;Woodside Petroleum
Total Revenue;53,683,000;53,683,000;76,589,000;95,584,000;PBR;Energy;Brazil;Petrobras
Cost of Revenue;29,195,000;29,195,000;45,732,000;61,517,000;PBR;Energy;Brazil;Petrobras
Gross Profit;24,488,000;24,488,000;30,857,000;34,067,000;PBR;Energy;Brazil;Petrobras
Operating Expenses;;;;;PBR;Energy;Brazil;Petrobras
Research Development;355,000;355,000;576,000;642,000;PBR;Energy;Brazil;Petrobras
Selling General and Administrative;5,435,000;5,435,000;10,158,000;9,919,000;PBR;Energy;Brazil;Petrobras
Total Operating Expenses;7,764,000;7,764,000;12,355,000;12,998,000;PBR;Energy;Brazil;Petrobras
Operating Income or Loss;16,724,000;16,724,000;18,502,000;21,069,000;PBR;Energy;Brazil;Petrobras
Interest Expense;5,771,000;5,771,000;6,684,000;4,206,000;PBR;Energy;Brazil;Petrobras
Total Other Income/Expenses Net;-11,295,000;-11,295,000;-185,000;-6,335,000;PBR;Energy;Brazil;Petrobras
Income Before Tax;-226,000;-226,000;12,003,000;12,098,000;PBR;Energy;Brazil;Petrobras
Income Tax Expense;-1,174,000;-1,174,000;4,200,000;4,684,000;PBR;Energy;Brazil;Petrobras
Income from Continuing Operations;948,000;948,000;7,803,000;7,414,000;PBR;Energy;Brazil;Petrobras
Net Income;1,141,000;1,141,000;10,151,000;7,173,000;PBR;Energy;Brazil;Petrobras
Net Income available to common shareholders;1,141,000;1,141,000;10,151,000;7,173,000;PBR;Energy;Brazil;Petrobras
Total Revenue;43,209,900;54,132,400;59,117,600;51,394,400;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Cost of Revenue;33,057,300;44,397,700;49,922,700;43,282,900;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Gross Profit;10,152,600;9,734,700;9,194,900;8,111,500;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Operating Expenses;;;;;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Selling General and Administrative;5,211,500;5,314,000;5,646,100;5,125,400;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Total Operating Expenses;6,532,900;6,650,800;6,716,800;6,031,200;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Operating Income or Loss;3,619,700;3,083,900;2,478,100;2,080,300;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Interest Expense;323,900;326,700;312,900;283,400;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Total Other Income/Expenses Net;74,600;137,600;39,500;-55,600;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Income Before Tax;3,391,300;2,903,500;2,192,200;1,737,800;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Income Tax Expense;671,400;545,900;370,900;57,300;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Income from Continuing Operations;2,719,900;2,357,600;1,821,300;1,680,500;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Net Income;2,717,900;2,353,600;1,833,900;1,673,600;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Net Income available to common shareholders;2,717,900;2,353,600;1,833,900;1,673,600;ATD-B.TO;Food;Canada;Alimentation Couche-Tard
Total Revenue;23,620,000;23,620,000;25,287,000;24,651,000;BN.PA;Food;France;Danone
Cost of Revenue;12,267,000;12,267,000;12,878,000;12,729,000;BN.PA;Food;France;Danone
Gross Profit;11,353,000;11,353,000;12,409,000;11,922,000;BN.PA;Food;France;Danone
Operating Expenses;;;;;BN.PA;Food;France;Danone
Research Development;323,000;323,000;351,000;335,000;BN.PA;Food;France;Danone
Selling General and Administrative;7,651,000;7,651,000;8,158,000;7,860,000;BN.PA;Food;France;Danone
Total Operating Expenses;8,018,000;8,018,000;8,604,000;9,225,000;BN.PA;Food;France;Danone
Operating Income or Loss;3,335,000;3,335,000;3,805,000;2,697,000;BN.PA;Food;France;Danone
Interest Expense;358,000;358,000;400,000;393,000;BN.PA;Food;France;Danone
Income Before Tax;2,488,000;2,488,000;2,867,000;2,393,000;BN.PA;Food;France;Danone
Income Tax Expense;762,000;762,000;793,000;716,000;BN.PA;Food;France;Danone
Income from Continuing Operations;2,030,000;2,030,000;2,028,000;2,439,000;BN.PA;Food;France;Danone
Net Income;1,956,000;1,956,000;1,929,000;2,349,000;BN.PA;Food;France;Danone
Net Income available to common shareholders;1,941,000;1,941,000;1,915,000;2,349,000;BN.PA;Food;France;Danone
Total Revenue;59,149,000;59,149,000;59,316,000;62,675,000;BAS.DE;Food;Germany;BASF
Cost of Revenue;44,040,000;44,040,000;43,061,000;44,319,000;BAS.DE;Food;Germany;BASF
Gross Profit;15,109,000;15,109,000;16,255,000;18,356,000;BAS.DE;Food;Germany;BASF
Operating Expenses;;;;;BAS.DE;Food;Germany;BASF
Research Development;2,086,000;2,086,000;2,158,000;2,028,000;BAS.DE;Food;Germany;BASF
Selling General and Administrative;8,725,000;8,725,000;9,222,000;10,014,000;BAS.DE;Food;Germany;BASF
Total Operating Expenses;14,224,000;14,224,000;11,947,000;12,202,000;BAS.DE;Food;Germany;BASF
Operating Income or Loss;885,000;885,000;4,308,000;6,154,000;BAS.DE;Food;Germany;BASF
Interest Expense;678,000;678,000;819,000;678,000;BAS.DE;Food;Germany;BASF
Income Before Tax;-1,562,000;-1,562,000;3,302,000;5,288,000;BAS.DE;Food;Germany;BASF
Income Tax Expense;-91,000;-91,000;756,000;1,138,000;BAS.DE;Food;Germany;BASF
Income from Continuing Operations;-1,471,000;-1,471,000;2,546,000;4,150,000;BAS.DE;Food;Germany;BASF
Net Income;-1,060,000;-1,060,000;8,421,000;4,707,000;BAS.DE;Food;Germany;BASF
Net Income available to common shareholders;-1,060,000;-1,060,000;8,421,000;4,707,000;BAS.DE;Food;Germany;BASF
Total Revenue;657,248;561,953;605,557;692,332;OLE.MC;Food;Italy;Barilla Group
Cost of Revenue;448,212;399,097;463,494;539,377;OLE.MC;Food;Italy;Barilla Group
Gross Profit;209,036;162,856;142,063;152,955;OLE.MC;Food;Italy;Barilla Group
Operating Expenses;;;;;OLE.MC;Food;Italy;Barilla Group
Total Operating Expenses;158,802;157,001;145,313;153,259;OLE.MC;Food;Italy;Barilla Group
Operating Income or Loss;50,234;5,855;-3,250;-304;OLE.MC;Food;Italy;Barilla Group
Income Before Tax;283,912;-5,503;-331,758;-26,112;OLE.MC;Food;Italy;Barilla Group
Income Tax Expense;11,802;5,103;-40,693;-7,756;OLE.MC;Food;Italy;Barilla Group
Income from Continuing Operations;272,110;-10,606;-291,065;-18,356;OLE.MC;Food;Italy;Barilla Group
Net Income;267,153;-10,606;-291,065;-18,356;OLE.MC;Food;Italy;Barilla Group
Net Income available to common shareholders;267,153;-10,606;-291,065;-18,356;OLE.MC;Food;Italy;Barilla Group
Total Revenue;870,890,000;905,204,000;922,468,000;918,820,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Cost of Revenue;753,521,000;787,135,000;798,618,000;793,705,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Gross Profit;117,368,000;118,069,000;123,849,000;125,115,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Operating Expenses;;;;;1333.T;Food;Japan;Maruha Nichiro Corporation
Total Operating Expenses;99,079,000;100,989,000;102,091,000;100,617,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Operating Income or Loss;18,289,000;17,080,000;21,758,000;24,498,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Interest Expense;1,550,000;1,747,000;1,752,000;1,845,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Income Before Tax;12,149,000;21,067,000;26,547,000;26,711,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Income Tax Expense;2,320,000;6,296,000;7,624,000;7,301,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Income from Continuing Operations;9,829,000;14,771,000;18,923,000;19,410,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Net Income;7,135,000;12,537,000;16,695,000;16,102,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Net Income available to common shareholders;7,135,000;12,537,000;16,695,000;16,102,000;1333.T;Food;Japan;Maruha Nichiro Corporation
Total Revenue;64,966,000;64,760,000;63,911,000;57,491,000;TSCO.L;Food;United Kingdom;Tesco
Cost of Revenue;60,215,000;60,180,000;59,767,000;54,141,000;TSCO.L;Food;United Kingdom;Tesco
Gross Profit;4,751,000;4,580,000;4,144,000;3,350,000;TSCO.L;Food;United Kingdom;Tesco
Operating Expenses;;;;;TSCO.L;Food;United Kingdom;Tesco
Selling General and Administrative;1,911,000;1,884,000;1,989,000;1,786,000;TSCO.L;Food;United Kingdom;Tesco
Total Operating Expenses;2,044,000;2,019,000;2,067,000;1,786,000;TSCO.L;Food;United Kingdom;Tesco
Operating Income or Loss;2,707,000;2,561,000;2,077,000;1,564,000;TSCO.L;Food;United Kingdom;Tesco
Interest Expense;750,000;778,000;294,000;431,000;TSCO.L;Food;United Kingdom;Tesco
Income Before Tax;1,438,000;1,315,000;1,674,000;1,298,000;TSCO.L;Food;United Kingdom;Tesco
Income Tax Expense;401,000;380,000;354,000;306,000;TSCO.L;Food;United Kingdom;Tesco
Income from Continuing Operations;1,037,000;935,000;1,320,000;992,000;TSCO.L;Food;United Kingdom;Tesco
Net Income;1,107,000;971,000;1,322,000;1,206,000;TSCO.L;Food;United Kingdom;Tesco
Net Income available to common shareholders;1,107,000;971,000;1,322,000;1,206,000;TSCO.L;Food;United Kingdom;Tesco
Total Revenue;559,151,000;559,151,000;523,964,000;514,405,000;WMT;Food;United States;Walmart
Cost of Revenue;420,315,000;420,315,000;394,605,000;385,301,000;WMT;Food;United States;Walmart
Gross Profit;138,836,000;138,836,000;129,359,000;129,104,000;WMT;Food;United States;Walmart
Operating Expenses;;;;;WMT;Food;United States;Walmart
Selling General and Administrative;116,288,000;116,288,000;108,791,000;107,147,000;WMT;Food;United States;Walmart
Total Operating Expenses;116,288,000;116,288,000;108,791,000;107,147,000;WMT;Food;United States;Walmart
Operating Income or Loss;22,548,000;22,548,000;20,568,000;21,957,000;WMT;Food;United States;Walmart
Interest Expense;2,315,000;2,315,000;2,599,000;2,346,000;WMT;Food;United States;Walmart
Total Other Income/Expenses Net;210,000;210,000;1,958,000;-8,368,000;WMT;Food;United States;Walmart
Income Before Tax;20,564,000;20,564,000;20,116,000;11,460,000;WMT;Food;United States;Walmart
Income Tax Expense;6,858,000;6,858,000;4,915,000;4,281,000;WMT;Food;United States;Walmart
Income from Continuing Operations;13,706,000;13,706,000;15,201,000;7,179,000;WMT;Food;United States;Walmart
Net Income;13,510,000;13,510,000;14,881,000;6,670,000;WMT;Food;United States;Walmart
Net Income available to common shareholders;13,510,000;13,510,000;14,881,000;6,670,000;WMT;Food;United States;Walmart
Total Revenue;50,526,794;50,526,794;42,640,519;44,497,706;F34.SI;Food;Singapore;Wilmar International
Cost of Revenue;44,929,244;44,929,244;38,154,443;40,102,950;F34.SI;Food;Singapore;Wilmar International
Gross Profit;5,597,550;5,597,550;4,486,076;4,394,756;F34.SI;Food;Singapore;Wilmar International
Operating Expenses;;;;;F34.SI;Food;Singapore;Wilmar International
Selling General and Administrative;3,473,155;3,473,155;2,674,109;2,633,491;F34.SI;Food;Singapore;Wilmar International
Total Operating Expenses;3,315,029;3,315,029;2,557,129;2,582,972;F34.SI;Food;Singapore;Wilmar International
Operating Income or Loss;2,282,521;2,282,521;1,928,947;1,811,784;F34.SI;Food;Singapore;Wilmar International
Interest Expense;660,216;660,216;922,669;851,213;F34.SI;Food;Singapore;Wilmar International
Income Before Tax;2,311,062;2,311,062;1,698,479;1,617,391;F34.SI;Food;Singapore;Wilmar International
Income Tax Expense;620,088;620,088;371,533;349,793;F34.SI;Food;Singapore;Wilmar International
Income from Continuing Operations;1,690,974;1,690,974;1,326,946;1,267,598;F34.SI;Food;Singapore;Wilmar International
Net Income;1,534,110;1,534,110;1,293,396;1,128,002;F34.SI;Food;Singapore;Wilmar International
Net Income available to common shareholders;1,534,110;1,534,110;1,293,396;1,128,002;F34.SI;Food;Singapore;Wilmar International
Total Revenue;33,247,000;30,753,000;27,818,000;66,594,000;WES.AX;Food;Australia;Wesfarmers
Cost of Revenue;20,762,000;19,307,000;17,240,000;45,718,000;WES.AX;Food;Australia;Wesfarmers
Gross Profit;12,485,000;11,446,000;10,578,000;20,876,000;WES.AX;Food;Australia;Wesfarmers
Operating Expenses;;;;;WES.AX;Food;Australia;Wesfarmers
Selling General and Administrative;6,765,000;6,357,000;6,879,000;14,147,000;WES.AX;Food;Australia;Wesfarmers
Total Operating Expenses;9,150,000;8,752,000;8,174,000;17,063,000;WES.AX;Food;Australia;Wesfarmers
Operating Income or Loss;3,335,000;2,694,000;2,404,000;3,813,000;WES.AX;Food;Australia;Wesfarmers
Interest Expense;124,000;133,000;175,000;211,000;WES.AX;Food;Australia;Wesfarmers
Total Other Income/Expenses Net;-83,000;40,000;544,000;234,000;WES.AX;Food;Australia;Wesfarmers
Income Before Tax;2,791,000;2,374,000;2,799,000;3,850,000;WES.AX;Food;Australia;Wesfarmers
Income Tax Expense;906,000;752,000;859,000;1,246,000;WES.AX;Food;Australia;Wesfarmers
Income from Continuing Operations;1,885,000;1,622,000;1,940,000;2,604,000;WES.AX;Food;Australia;Wesfarmers
Net Income;1,877,000;1,697,000;5,510,000;1,197,000;WES.AX;Food;Australia;Wesfarmers
Net Income available to common shareholders;1,877,000;1,697,000;5,510,000;1,197,000;WES.AX;Food;Australia;Wesfarmers
Total Revenue;270,204,212;270,204,212;204,523,575;181,680,244;JBSS3.SA;Food;Brazil;JBS S.A.
Cost of Revenue;224,985,889;224,985,889;172,577,224;155,340,054;JBSS3.SA;Food;Brazil;JBS S.A.
Gross Profit;45,218,323;45,218,323;31,946,351;26,340,190;JBSS3.SA;Food;Brazil;JBS S.A.
Operating Expenses;;;;;JBSS3.SA;Food;Brazil;JBS S.A.
Selling General and Administrative;18,003,895;18,003,895;12,728,495;11,339,844;JBSS3.SA;Food;Brazil;JBS S.A.
Total Operating Expenses;24,768,707;24,768,707;18,929,690;19,729,603;JBSS3.SA;Food;Brazil;JBS S.A.
Operating Income or Loss;20,449,616;20,449,616;13,016,661;6,610,587;JBSS3.SA;Food;Brazil;JBS S.A.
Interest Expense;4,770,269;4,770,269;4,532,120;3,935,177;JBSS3.SA;Food;Brazil;JBS S.A.
Income Before Tax;8,264,192;8,264,192;7,497,800;-1,098,358;JBSS3.SA;Food;Brazil;JBS S.A.
Income Tax Expense;3,609,243;3,609,243;1,032,946;-1,308,474;JBSS3.SA;Food;Brazil;JBS S.A.
Income from Continuing Operations;4,654,949;4,654,949;6,464,854;210,116;JBSS3.SA;Food;Brazil;JBS S.A.
Net Income;4,598,311;4,598,311;6,068,368;25,199;JBSS3.SA;Food;Brazil;JBS S.A.
Net Income available to common shareholders;4,598,311;4,598,311;6,068,368;25,199;JBSS3.SA;Food;Brazil;JBS S.A.
Total Revenue;32,647,000;32,647,000;39,431,000;40,827,000;MG.TO;Manufacturing;Canada;Magna International
Cost of Revenue;28,207,000;28,207,000;34,022,000;35,055,000;MG.TO;Manufacturing;Canada;Magna International
Gross Profit;4,440,000;4,440,000;5,409,000;5,772,000;MG.TO;Manufacturing;Canada;Magna International
Operating Expenses;;;;;MG.TO;Manufacturing;Canada;Magna International
Selling General and Administrative;1,587,000;1,587,000;1,697,000;1,664,000;MG.TO;Manufacturing;Canada;Magna International
Total Operating Expenses;2,953,000;2,953,000;3,042,000;2,942,000;MG.TO;Manufacturing;Canada;Magna International
Operating Income or Loss;1,487,000;1,487,000;2,367,000;2,830,000;MG.TO;Manufacturing;Canada;Magna International
Interest Expense;105,000;105,000;104,000;113,000;MG.TO;Manufacturing;Canada;Magna International
Total Other Income/Expenses Net;-395,000;-395,000;-62,000;214,000;MG.TO;Manufacturing;Canada;Magna International
Income Before Tax;1,006,000;1,006,000;2,223,000;2,951,000;MG.TO;Manufacturing;Canada;Magna International
Income Tax Expense;329,000;329,000;591,000;619,000;MG.TO;Manufacturing;Canada;Magna International
Income from Continuing Operations;677,000;677,000;1,632,000;2,332,000;MG.TO;Manufacturing;Canada;Magna International
Net Income;757,000;757,000;1,765,000;2,296,000;MG.TO;Manufacturing;Canada;Magna International
Net Income available to common shareholders;757,000;757,000;1,765,000;2,296,000;MG.TO;Manufacturing;Canada;Magna International
Total Revenue;43,474,000;43,474,000;55,537,000;57,419,000;RNO.PA;Manufacturing;France;Renault
Cost of Revenue;36,257,000;36,257,000;44,665,000;45,417,000;RNO.PA;Manufacturing;France;Renault
Gross Profit;7,217,000;7,217,000;10,872,000;12,002,000;RNO.PA;Manufacturing;France;Renault
Operating Expenses;;;;;RNO.PA;Manufacturing;France;Renault
Research Development;2,569,000;2,569,000;2,658,000;2,598,000;RNO.PA;Manufacturing;France;Renault
Selling General and Administrative;4,985,000;4,985,000;5,552,000;5,792,000;RNO.PA;Manufacturing;France;Renault
Total Operating Expenses;7,554,000;7,554,000;8,210,000;8,390,000;RNO.PA;Manufacturing;France;Renault
Operating Income or Loss;-337,000;-337,000;2,662,000;3,612,000;RNO.PA;Manufacturing;France;Renault
Interest Expense;371,000;371,000;414,000;479,000;RNO.PA;Manufacturing;France;Renault
Income Before Tax;-7,626,000;-7,626,000;1,473,000;4,174,000;RNO.PA;Manufacturing;France;Renault
Income Tax Expense;420,000;420,000;1,454,000;723,000;RNO.PA;Manufacturing;France;Renault
Income from Continuing Operations;-8,046,000;-8,046,000;19,000;3,451,000;RNO.PA;Manufacturing;France;Renault
Net Income;-8,008,000;-8,008,000;-140,000;3,302,000;RNO.PA;Manufacturing;France;Renault
Net Income available to common shareholders;-8,008,000;-8,008,000;-140,000;3,302,000;RNO.PA;Manufacturing;France;Renault
Total Revenue;57,535,000;57,139,000;86,849,000;83,044,000;SIE.DE;Manufacturing;Germany;Siemens
Cost of Revenue;37,016,000;36,953,000;60,922,000;58,181,000;SIE.DE;Manufacturing;Germany;Siemens
Gross Profit;20,519,000;20,187,000;25,927,000;24,863,000;SIE.DE;Manufacturing;Germany;Siemens
Operating Expenses;;;;;SIE.DE;Manufacturing;Germany;Siemens
Research Development;4,541,000;4,601,000;5,670,000;5,558,000;SIE.DE;Manufacturing;Germany;Siemens
Selling General and Administrative;10,392,000;10,774,000;13,345,000;12,941,000;SIE.DE;Manufacturing;Germany;Siemens
Total Operating Expenses;15,397,000;15,632,000;19,235,000;18,951,000;SIE.DE;Manufacturing;Germany;Siemens
Operating Income or Loss;5,122,000;4,555,000;6,692,000;5,912,000;SIE.DE;Manufacturing;Germany;Siemens
Interest Expense;840,000;815,000;1,129,000;1,089,000;SIE.DE;Manufacturing;Germany;Siemens
Income Before Tax;6,180,000;5,672,000;7,518,000;8,050,000;SIE.DE;Manufacturing;Germany;Siemens
Income Tax Expense;1,602,000;1,382,000;1,872,000;2,054,000;SIE.DE;Manufacturing;Germany;Siemens
Income from Continuing Operations;4,577,000;4,290,000;5,646,000;5,996,000;SIE.DE;Manufacturing;Germany;Siemens
Net Income;4,326,000;4,030,000;5,174,000;5,807,000;SIE.DE;Manufacturing;Germany;Siemens
Net Income available to common shareholders;4,326,000;4,030,000;5,174,000;5,807,000;SIE.DE;Manufacturing;Germany;Siemens
Total Revenue;13,410,000;13,410,000;13,784,000;12,240,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Cost of Revenue;11,984,000;11,984,000;12,136,000;11,156,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Gross Profit;1,426,000;1,426,000;1,648,000;1,084,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Operating Expenses;;;;;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Total Operating Expenses;620,000;620,000;552,000;567,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Operating Income or Loss;806,000;806,000;1,096,000;517,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Interest Expense;170,000;170,000;193,000;189,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Income Before Tax;253,000;253,000;869,000;485,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Income Tax Expense;12,000;12,000;147,000;64,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Income from Continuing Operations;239,000;239,000;721,000;421,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Net Income;241,000;241,000;821,000;509,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
